geography,countries,development_status,developing_region,crisis_probability,crisis_predicted,crisis_type
VCT,Saint Vincent and the Grenadines,Developing,America,0.08071685806419107,0,None
VCT,Saint Vincent and the Grenadines,Developing,America,0.08071685806419107,0,None
VEN,Venezuela (Bolivarian Republic of),Developing,America,-0.3220658555223954,0,None
VEN,Venezuela (Bolivarian Republic of),Developing,America,-0.3220658555223954,0,None
VEN,Venezuela (Bolivarian Republic of),Developing,America,-0.3220658555223954,0,None
VEN,Venezuela (Bolivarian Republic of),Developing,America,-0.3220658555223954,0,None
VEN,Venezuela (Bolivarian Republic of),Developing,America,-0.3220658555223954,0,None
VEN,Venezuela (Bolivarian Republic of),Developing,America,-0.3220658555223954,0,None
VEN,Venezuela (Bolivarian Republic of),Developing,America,-0.3220658555223954,0,None
VNM,Viet Nam,Developing,Asia and Oceania,0.061367395557132914,0,None
VNM,Viet Nam,Developing,Asia and Oceania,0.061367395557132914,0,None
VNM,Viet Nam,Developing,Asia and Oceania,0.061367395557132914,0,None
VNM,Viet Nam,Developing,Asia and Oceania,0.061367395557132914,0,None
VNM,Viet Nam,Developing,Asia and Oceania,0.061367395557132914,0,None
VNM,Viet Nam,Developing,Asia and Oceania,0.061367395557132914,0,None
VNM,Viet Nam,Developing,Asia and Oceania,0.061367395557132914,0,None
VUT,Vanuatu,Developing,Asia and Oceania,-0.0012434144731773445,0,None
VUT,Vanuatu,Developing,Asia and Oceania,-0.0012434144731773445,0,None
VUT,Vanuatu,Developing,Asia and Oceania,-0.0012434144731773445,0,None
VUT,Vanuatu,Developing,Asia and Oceania,-0.0012434144731773445,0,None
VUT,Vanuatu,Developing,Asia and Oceania,-0.0012434144731773445,0,None
VUT,Vanuatu,Developing,Asia and Oceania,-0.0012434144731773445,0,None
VUT,Vanuatu,Developing,Asia and Oceania,-0.0012434144731773445,0,None
WSM,Samoa,Developing,Asia and Oceania,-0.0026721426826905813,0,None
WSM,Samoa,Developing,Asia and Oceania,-0.0026721426826905813,0,None
WSM,Samoa,Developing,Asia and Oceania,-0.0026721426826905813,0,None
WSM,Samoa,Developing,Asia and Oceania,-0.0026721426826905813,0,None
WSM,Samoa,Developing,Asia and Oceania,-0.0026721426826905813,0,None
WSM,Samoa,Developing,Asia and Oceania,-0.0026721426826905813,0,None
WSM,Samoa,Developing,Asia and Oceania,-0.0026721426826905813,0,None
YEM,Yemen,Developing,Asia and Oceania,-0.0012434144731773445,0,None
YEM,Yemen,Developing,Asia and Oceania,-0.0012434144731773445,0,None
YEM,Yemen,Developing,Asia and Oceania,-0.0012434144731773445,0,None
YEM,Yemen,Developing,Asia and Oceania,-0.0012434144731773445,0,None
YEM,Yemen,Developing,Asia and Oceania,-0.0012434144731773445,0,None
YEM,Yemen,Developing,Asia and Oceania,-0.0012434144731773445,0,None
YEM,Yemen,Developing,Asia and Oceania,-0.0012434144731773445,0,None
ZAF,South Africa,Developing,Africa,-0.13443076906055507,0,None
ZAF,South Africa,Developing,Africa,-0.13443076906055507,0,None
ZAF,South Africa,Developing,Africa,-0.13443076906055507,0,None
ZAF,South Africa,Developing,Africa,-0.13443076906055507,0,None
ZAF,South Africa,Developing,Africa,-0.13443076906055507,0,None
ZAF,South Africa,Developing,Africa,-0.13443076906055507,0,None
ZAF,South Africa,Developing,Africa,-0.13443076906055507,0,None
ZMB,Zambia,Developing,Africa,-0.5897176799616519,0,None
ZMB,Zambia,Developing,Africa,-0.5897176799616519,0,None
ZMB,Zambia,Developing,Africa,-0.5897176799616519,0,None
ZMB,Zambia,Developing,Africa,-0.5897176799616519,0,None
ZMB,Zambia,Developing,Africa,-0.5897176799616519,0,None
ZMB,Zambia,Developing,Africa,-0.5897176799616519,0,None
ZMB,Zambia,Developing,Africa,-0.5897176799616519,0,None
ZWE,Zimbabwe,Developing,Africa,-0.2414806442031648,0,None
ZWE,Zimbabwe,Developing,Africa,-0.2414806442031648,0,None
ZWE,Zimbabwe,Developing,Africa,-0.2414806442031648,0,None
ZWE,Zimbabwe,Developing,Africa,-0.2414806442031648,0,None
ZWE,Zimbabwe,Developing,Africa,-0.2414806442031648,0,None
ZWE,Zimbabwe,Developing,Africa,-0.2414806442031648,0,None
ZWE,Zimbabwe,Developing,Africa,-0.2414806442031648,0,None
